R_DEF: Internal format may change without notice
local
array user_type
color black
color bluenDark
color bluenew
color btnbg
color dull
color lightGrey
color newprimarycolor
color transparent
color white
dimen btnheight
dimen etsize
dimen fab_margin
dimen inputsizesm
dimen paddingstart
drawable appicon
drawable arrow
drawable back
drawable btnbackground
drawable cutimage
drawable dp
drawable edittext
drawable edittextblue
drawable edittextteli
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable investigation
drawable logout
drawable medlogo
drawable navi
drawable navigationimag
drawable profile
drawable refs
drawable splash
drawable user
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id btn
id btnFileNo
id btnLogin
id btnMore
id btnMulti
id btnNext
id btnSearch
id btnSubmit
id btnUploadAll
id btnUploadMulti
id btncopy
id button_first
id button_second
id drawer_layout
id etAddDrName
id etAge
id etAmoutByTpa
id etBP
id etBloodSugar
id etDateNAtureofAilment
id etDateofAddmission
id etDateofDis
id etDrMob
id etDurationPreIll
id etFileNo
id etHopNameAdd
id etInvestigatorMob
id etNameAndAdd
id etNoOfBed
id etPassword
id etPolicyNo
id etRelationInsured
id etReqAmount
id etRoomRent
id etSex
id etSumInsured
id etTLCWBC
id etTemp
id etUserId
id etVeri_PatientAddDetails
id etVeri_PatientAgeMAtched
id etVeri_PatientPhotoMatched
id etVeri_PatientSignature
id etVeri_PatientonBed
id getLocationButton
id image
id imageClicked
id imageContainer
id imagearrow
id imageview
id imgBack
id imgDrawer
id imgLogout
id layout
id layoutmulti
id ll
id llInvestigationQSurvey
id llObvious
id llOne
id llParent
id llTwo
id lllogout
id llparent
id nav_graph
id nav_host_fragment_content_survey_form
id nav_view
id newDate
id profileImage
id progressBar
id progressLayout
id recyclerView
id rll
id scroll
id spinnerDoc_IDCard
id spinnerDoc_IndoreCase
id spinnerDoc_PreAuth
id spinnerFirstYrPolicy
id spinnerModeofTratment
id spinnerObviousStatus
id spinnerRoomType
id spinnerTypeofClaim
id spinnerVeri_HospReg
id spinnerVeri_PatientAbleDisSymptoms
id spinnerVeri_PatientAddDetails
id spinnerVeri_PatientAgeMAtched
id spinnerVeri_PatientApperedDisco
id spinnerVeri_PatientLineTreatment
id spinnerVeri_PatientNoDrVisited
id spinnerVeri_PatientPhotoMatched
id spinnerVeri_PatientRecords
id spinnerVeri_PatientRelaPres
id spinnerVeri_PatientSignature
id spinnerVeri_PatientSymptoms
id spinnerVeri_PatientonBed
id spinnerVeri_susBack
id text
id textview_first
id textview_second
id toolbar_title
id tvAddmission
id tvAddmissionDate
id tvCamera
id tvCancle
id tvCardNo
id tvClaimAmount
id tvDisease
id tvGalley
id tvHosCity
id tvHosName
id tvHospital
id tvHospitalAddress
id tvHospitalPhone
id tvLocation
id tvName
id tvObservationData
id tvPatienFileNo
id tvPatienName
id tvPatientEmialID
id tvPatientMobile
id tvPolicyNo
id tvProposer
id tvProsperName
id tvRetry
id tvTitle
id tvUserName
id tvVersion
id userTypeSpinner
layout activity_crop_image
layout activity_crop_image2
layout activity_dash_borad
layout activity_direct
layout activity_investigation_search
layout activity_login
layout activity_main
layout activity_splash
layout activity_survey_form
layout activity_test
layout app_bar_main
layout content_main
layout content_survey_form
layout custom_dialog
layout custom_rec
layout drawer
layout forbase64
layout fragment_first
layout fragment_second
layout header
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string com.google.firebase.crashlytics.mapping_file_id
string first_fragment_label
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string lorem_ipsum
string navigation_drawer_close
string navigation_drawer_open
string next
string password
string previous
string project_id
string second_fragment_label
string title_activity_survey_form
string userid
style Base.Theme.MedsaveInv
style Theme.MedsaveInv
xml backup_rules
xml data_extraction_rules
xml file_paths
xml network_security_config
